,name,year,genre,description,director,stars
116,Kavaludaari,2019,"
Crime, Drama, Mystery            ","The accidental discovery of human bones during a road-widening project leads a local traffic cop into the mystery of a 40-year-old case. His investigation leads him across trails that will put his wit, resolve and morals to the test.",Hemanth M. Rao,"Suman Ranganath ,Achyuth Kumar ,Anant Nag"
117,99,I) (2019,"
Drama            ","Ramachandra and Janaki meet up 20 years after graduating high school, class of 1999, at a reunion party.",Preetham Gubbi,"Ganesh ,Bhavana ,Samiksha"
118,Alita: Battle Angel,2019,"
Action, Adventure, Sci-Fi            ","A deactivated cyborg's revived, but can't remember anything of her past and goes on a quest to find out who she is.",Robert Rodriguez,"Rosa Salazar ,Christoph Waltz ,Jennifer Connelly"
119,Reindeer Games,2000,"
Action, Crime, Thriller            ","After assuming his dead cell-mate's identity to get with the other man's girlfriend, an ex-convict finds himself a reluctant participant in a casino heist.",John Frankenheimer,"Ben Affleck ,Gary Sinise ,Charlize Theron"
120,Truth or Dare,I) (2018,"
Horror, Thriller            ",A harmless game of Truth or Dare among friends turns deadly when someone - or something - begins to punish those who tell a lie or refuse the dare.,Jeff Wadlow,"Lucy Hale ,Tyler Posey ,Violett Beane"
121,Ghostland,2018,"
Drama, Horror, Mystery            ","A mother of two who inherits a house is confronted with murderous intruders on the first night in their new home and fights for her daughters' lives. Sixteen years later when the daughters reunite at the house, things get really strange.",Pascal Laugier,"Crystal Reed ,Mylène Farmer ,Anastasia Phillips"
122,It Chapter Two,2019,"
Drama, Fantasy, Horror            ","Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",Andy Muschietti,"Jessica Chastain ,James McAvoy ,Bill Hader"
123,Upgrade,2018,"
Action, Sci-Fi, Thriller            ","Set in the near-future, technology controls nearly all aspects of life. But when the world of Grey, a self-labeled technophobe, is turned upside down, his only hope for revenge is an experimental computer chip implant.",Leigh Whannell,"Logan Marshall-Green ,Melanie Vallejo ,Steve Danielsen"
124,Ready or Not,I) (2019,"
Action, Comedy, Horror            ",A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.,Matt Bettinelli-Olpin,"Tyler Gillett ,Samara Weaving ,Adam Brody"
125,Pailwaan,2019,"
Action, Drama, Sport            ","Krishna, a fierce wrestler, faces challenges in his personal life as he tries to fulfill the dream of his father, an ex-wrestler.",S Krishna,"Suniel Shetty ,Aakanksha Singh ,Sudeep"
126,Charlie's Angels,2019,"
Action, Adventure, Comedy            ","When a young systems engineer blows the whistle on a dangerous technology, Charlie's Angels are called into action, putting their lives on the line to protect us all.",Elizabeth Banks,"Kristen Stewart ,Naomi Scott ,Ella Balinska"
127,Gantumoote,2019,"
Drama, Romance            ","A 16-year-old girl embarks on a journey of life where she deals with understanding herself, the changing world, bullying, academic pressure and her transcending journey of first love.",Roopa Rao,"Karthik Achari ,Aryan ,Rramprasadd Banavara"
128,Gisaengchung,2019,"
Drama, Thriller            ",Greed and class discrimination threaten the newly-formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,Bong Joon Ho,"Song Kang-ho ,Lee Sun-kyun ,Cho Yeo-jeong"
129,Dangal,2016,"
Action, Biography, Drama            ",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Nitesh Tiwari,"Aamir Khan ,Sakshi Tanwar ,Fatima Sana Shaikh"
130,My Days of Mercy,2017,"
Drama, Romance            ",The daughter of a man on death row falls in love with a woman on the opposing side of her family's political cause.,Tali Shalom-Ezer,"Elliot Page ,Kate Mara ,Amy Seimetz"
131,Avane Srimannarayana,2019,"
Action, Adventure, Comedy            ","In the pursuit of solving an ancient mystery of Amaravati, Narayana, a corrupt cop must battle the dangerous clan of dacoits and it's fierce leader.",Sachin Ravi,"Sachin ,Rakshit Shetty ,Shanvi Srivastava"
132,BlacKkKlansman,2018,"
Biography, Comedy, Crime            ","Ron Stallworth, an African American police officer from Colorado Springs, Colorado, successfully infiltrates the local Ku Klux Klan branch aided by a Jewish surrogate who eventually becomes its leader. Based on actual events.",Spike Lee,"John David Washington ,Adam Driver ,Laura Harrier"
133,Finding Nemo,2003,"
Animation, Adventure, Comedy            ","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",Andrew Stanton,"Lee Unkrich ,Albert Brooks ,Ellen DeGeneres"
134,Once Upon a Time in... Hollywood,2019,"
Comedy, Drama            ",A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.,Quentin Tarantino,"Leonardo DiCaprio ,Brad Pitt ,Margot Robbie"
135,Dreamgirls,2006,"
Drama, Music, Musical            ","A trio of black female soul singers cross over to the pop charts in the early 1960s, facing their own personal struggles along the way.",Bill Condon,"Beyoncé ,Jamie Foxx ,Eddie Murphy"
136,Ford v Ferrari,2019,"
Action, Biography, Drama            ",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,James Mangold,"Matt Damon ,Christian Bale ,Jon Bernthal"
137,Marriage Story,2019,"
Drama, Romance            ",Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.,Noah Baumbach,"Adam Driver ,Scarlett Johansson ,Julia Greer"
138,Zombieland: Double Tap,2019,"
Action, Comedy, Horror            ","Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",Ruben Fleischer,"Woody Harrelson ,Jesse Eisenberg ,Emma Stone"
139,Missing Link,2019,"
Animation, Adventure, Comedy            ","Mr. Link recruits explorer Sir Lionel Frost to help find his long-lost relatives in the fabled valley of Shangri-La. Along with adventurer Adelina Fortnight, this trio of explorers travel the world to help their new friend.",Chris Butler,"Hugh Jackman ,David Walliams ,Stephen Fry"
140,The Two Popes,2019,"
Biography, Comedy, Drama            ","Behind Vatican walls, the conservative Pope Benedict XVI and the liberal future Pope Francis must find common ground to forge a new path for the Catholic Church.",Fernando Meirelles,"Jonathan Pryce ,Anthony Hopkins ,Juan Minujín"
141,Gentleman,2020,"
Action, Drama, Mystery            ","The movie ""GENTLEMAN"" revolves around the character Bharath who is suffering from a rare disorder called Beauty of sleeping syndrome. Because of this, he tends to sleep 18 hours a day and ...                See full summary »
",Jadesh Kumar,"Prajwal Devaraj ,Nishvika Naidu ,Sanchari Vijay"
142,Knives Out,2019,"
Comedy, Crime, Drama            ","A detective investigates the death of the patriarch of an eccentric, combative family.",Rian Johnson,"Daniel Craig ,Chris Evans ,Ana de Armas"
143,Mary Poppins Returns,2018,"
Adventure, Comedy, Family            ","A few decades after her original visit, Mary Poppins, the magical nanny, returns to help the Banks siblings and Michael's children through a difficult time in their lives.",Rob Marshall,"Emily Blunt ,Lin-Manuel Miranda ,Ben Whishaw"
144,If Beale Street Could Talk,2018,"
Drama, Romance            ",A young woman embraces her pregnancy while she and her family set out to prove her childhood friend and lover innocent of a crime he didn't commit.,Barry Jenkins,"KiKi Layne ,Stephan James ,Regina King"
145,Wonder Woman,2017,"
Action, Adventure, Fantasy            ","When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",Patty Jenkins,"Gal Gadot ,Chris Pine ,Robin Wright"
146,Pokémon: Detective Pikachu,2019,"
Action, Adventure, Comedy            ","In a world where people collect Pokémon to do battle, a boy comes across an intelligent talking Pikachu who seeks to be a detective.",Rob Letterman,"Ryan Reynolds ,Justice Smith ,Kathryn Newton"
147,The House with a Clock in Its Walls,2018,"
Comedy, Family, Fantasy            ",A young orphan named Lewis Barnavelt aids his magical uncle in locating a clock with the power to bring about the end of the world.,Eli Roth,"Jack Black ,Cate Blanchett ,Owen Vaccaro"
148,The Invisible Man,I) (2020,"
Drama, Horror, Mystery            ","When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.",Leigh Whannell,"Elisabeth Moss ,Oliver Jackson-Cohen ,Harriet Dyer"
149,Lincoln,2012,"
Biography, Drama, History            ","As the Civil War rages on, U.S President Abraham Lincoln struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on his decision to emancipate the slaves.",Steven Spielberg,"Daniel Day-Lewis ,Sally Field ,David Strathairn"
150,Bombshell,I) (2019,"
Biography, Drama            ",A group of women take on Fox News head Roger Ailes and the toxic atmosphere he presided over at the network.,Jay Roach,"Charlize Theron ,Nicole Kidman ,Margot Robbie"
151,Jumanji: The Next Level,2019,"
Action, Adventure, Comedy            ","In Jumanji: The Next Level, the gang is back but the game has changed. As they return to rescue one of their own, the players will have to brave parts unknown from arid deserts to snowy mountains, to escape the world's most dangerous game.",Jake Kasdan,"Dwayne Johnson ,Jack Black ,Kevin Hart"
152,A Beautiful Day in the Neighborhood,2019,"
Biography, Drama            ",Based on the true story of a real-life friendship between Fred Rogers and journalist Lloyd Vogel.,Marielle Heller,"Matthew Rhys ,Tom Hanks ,Chris Cooper"
153,Game Night,I) (2018,"
Action, Adventure, Comedy            ",A group of friends who meet regularly for game nights find themselves entangled in a real-life mystery when the shady brother of one of them is seemingly kidnapped by dangerous gangsters.,John Francis Daley,"Jonathan Goldstein ,Jason Bateman ,Rachel McAdams"
154,Bramhachari,2019,"
Drama            ",The film addresses sexual problems without the jokes being crass at any point.,Chandra Mohan,"H.G. Dattatreya ,Achyuth Kumar ,Sathish Neenasam"
155,Love Mocktail,2020,"
Drama, Romance            ",Adi embarks on a rollercoaster journey searching for true love. Through varied experiences he questions if he'll find his soulmate.,Darling Krishna,"Darling Krishna ,Milana Nagaraj ,Amrutha Iyengar"
156,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,2020,"
Action, Comedy, Crime            ","After splitting with the Joker, Harley Quinn joins superheroines Black Canary, Huntress, and Renee Montoya to save a young girl from an evil crime lord.",Cathy Yan,"Margot Robbie ,Rosie Perez ,Mary Elizabeth Winstead"
157,Mayhem,2017,"
Action, Comedy, Horror            ",A virus spreads through an office complex causing white-collar workers to act out their worst impulses.,Joe Lynch,"Steven Yeun ,Samara Weaving ,Steven Brand"
158,Haunt,I) (2019,"
Horror, Thriller            ","On Halloween, a group of friends encounter an ""extreme"" haunted house that promises to feed on their darkest fears. The night turns deadly as they come to the horrifying realization that some nightmares are real.",Scott Beck,"Bryan Woods ,Katie Stevens ,Will Brittain"
159,The Man from U.N.C.L.E.,2015,"
Action, Adventure, Comedy            ","In the early 1960s, CIA agent Napoleon Solo and KGB operative Illya Kuryakin participate in a joint mission against a mysterious criminal organization, which is working to proliferate nuclear weapons.",Guy Ritchie,"Henry Cavill ,Armie Hammer ,Alicia Vikander"
